Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,AngX,AngY,AngZ
7/18/2024,1.03,0.19,-0.49,-16.47,-1.24,-6.34,-4.81,-28.22,-140.57
7/18/2024,0.88,0.12,-0.63,1.08,-0.33,1.97,6.72,-55.15,-104.98
7/18/2024,1.27,0.09,-0.33,-4.94,-2.57,0.78,11.2,-75.62,-97.48
7/18/2024,0.59,0.47,-0.54,0.8,6.53,-0.48,19.41,-43.98,-91.79
7/18/2024,0.79,0.75,-0.17,35.13,-4.16,-2.59,-0.79,-59.13,-95.44
7/18/2024,0.72,0.38,-0.61,1.98,-1.49,-6.3,22.05,-55.48,-63.67
7/18/2024,0.98,0.19,-0.4,-8.92,30.28,-10.25,32.47,-30.72,-51.95
7/18/2024,0.22,0.73,-0.09,9.22,-24.27,13.28,-13.71,-78.32,-57.23
7/18/2024,-0.41,1.33,0.01,3.72,-46.8,-44.89,55.19,-20.51,-10.31
7/18/2024,-0.46,0.87,-0.57,13.27,-65.76,-19.28,30.48,-101.63,-0.4
7/18/2024,0.32,1.07,0.05,33.42,23.04,-36.07,61.44,4.68,7.37
7/18/2024,1.01,-0.04,0.06,2.02,-13.01,9.5,43.93,68.5,-149.38
7/18/2024,0.2,-0.44,0.85,-11.94,0.02,27.26,-9.63,2.99,-67.22
7/18/2024,0.5,0.12,0.52,-8.95,-125.31,114.31,38.36,-23.75,154.11
7/18/2024,1.16,-0.73,-0.27,85.99,-86.6,155.24,80.42,-75.02,8.95
7/18/2024,1.49,0.17,-0.01,-46.3,-31.7,34.57,-13.88,-74.77,147.26
7/18/2024,0.75,0.57,0.39,-0.17,-6.02,3.34,-2.98,-132.08,74.2
7/18/2024,0.68,0.62,0.45,-18.07,-22.59,21.4,36.3,-42.7,70.3
7/18/2024,0.6,0.66,0.46,-2.3,-0.6,2.6,41.53,-37.29,67.59
7/18/2024,0.75,0.52,0.46,3.77,0.21,4.1,29.73,-49.17,101.89
7/18/2024,0.69,0.66,0.4,-5.42,-1.45,-1.79,38.76,-42.21,91.15
7/18/2024,1.04,0.21,0.15,5.13,-2.26,13.54,111.94,-50.66,-59.27
7/18/2024,0.63,0.29,-0.8,-6.5,6.47,80.13,10.03,-57.3,37.62
7/18/2024,0.79,0.05,0.68,-3.9,-35.12,29.71,9.47,-48.32,111.36
7/18/2024,-0.1,0.64,-0.8,19.15,34.01,19.07,41.88,-3.6,100.89
7/18/2024,0.78,0.2,0.66,27.94,29.86,17.15,29.59,-34.42,171.47
7/18/2024,0.57,0.55,0.52,-5.14,-77.99,22.43,30.42,-42.2,168.04
7/18/2024,0.94,0.24,0.32,-1.49,-0.52,2.32,-32.13,-12.71,51.47
7/18/2024,0.96,0.21,0.31,-0.09,1.14,-0.96,8.85,-64.36,51.93
7/18/2024,0.96,0.21,0.3,2.35,-1.21,0.83,12.24,-68.28,52.49
7/18/2024,0.97,0.23,0.33,2.98,1.55,2.19,13,-68.1,52.82
7/18/2024,0.96,0.23,0.33,-3.34,2.88,-6.01,10.67,-68.92,53.58
7/18/2024,0.95,0.21,0.3,0.05,-3.21,2.41,12.6,-68.41,53.2
7/18/2024,0.97,0.2,0.26,4.69,-1.82,4.73,13.17,-67.82,53.96
7/18/2024,1.02,0.1,0.2,44.85,-27.32,17.34,11.46,-74.56,62.5
7/18/2024,1.02,-0.03,0.13,2.9,5.06,-4.15,-1.85,-82.06,69.81
7/18/2024,1.03,0,0.16,0.03,2.06,2.76,0.49,-80.92,69.81
7/18/2024,1.06,-0.09,0.16,-22.78,-2.49,11.97,-4.59,-81.16,74.37
7/18/2024,1,-0.02,0.01,5.53,-15.72,-11.35,-3.09,-85.85,72.11
7/18/2024,1.04,-0.07,-0.07,12.64,-6.63,-4.39,-1.65,-86.48,73.31
7/18/2024,1.06,-0.02,-0.04,0.45,-7.82,-1.34,-1.03,-88.29,72.1
7/18/2024,1.06,-0.02,-0.06,1.56,-2.11,3.33,-0.5,-86.38,73.39
7/18/2024,1.02,-0.03,-0.17,0.48,-6.86,-4.41,-1.82,-83.91,74.05
7/18/2024,1.05,-0.04,-0.11,7.34,-2.68,-6.91,-2.82,-81.43,73.83
7/18/2024,1.02,-0.04,-0.18,-0.88,-1.81,-2.01,-2.96,-82.05,74.08
7/18/2024,1.03,-0.07,-0.11,0.61,3.89,-0.33,-3.43,-81.16,74.96
7/18/2024,1.03,-0.07,-0.07,-4.36,-1.67,4.43,-3.34,-82.29,74.74
7/18/2024,1.02,-0.05,-0.19,-0.13,-0.04,2.19,-2.61,-80.41,75.14
7/18/2024,1.02,-0.03,-0.13,-0.53,-0.98,-0.62,-2.19,-82.02,74.25
7/18/2024,1.06,-0.05,-0.16,3.02,0.39,3.13,-2.41,-80.86,75.57
7/18/2024,1.04,-0.03,-0.19,0.26,-0.74,-5.15,-3.52,-79.72,75.62
7/18/2024,1,-0.06,-0.17,5.69,-0.8,2.17,-2.67,-80.19,76.46
7/18/2024,1,-0.04,-0.09,2.03,-0.83,-8.88,-3.61,-82.39,76.54
7/18/2024,1.07,-0.06,-0.17,-8.21,4.18,3.28,-4.33,-80.71,77.18
7/18/2024,0.99,-0.08,-0.15,5.07,3.23,-3.74,-4.29,-81.2,79.44
7/18/2024,1.03,-0.1,0,-7.85,-3,1.47,-5.8,-83.72,81.28
7/18/2024,1.02,-0.06,-0.17,-0.07,8.11,-0.21,-2.46,-83.15,79.17
7/18/2024,1,-0.1,-0.16,-11.14,1.55,14.9,-3.34,-84.6,81.13
7/18/2024,1.09,-0.06,-0.02,-9.66,7.37,-1.43,-3.4,-84.99,79.46
7/18/2024,1.07,0.01,0.13,7.92,3.57,1.51,-0.02,-85.2,77.73
7/18/2024,0.98,0.04,0.07,0.17,-1.24,-3.78,0.89,-86.92,75.76
7/18/2024,0.99,0.06,0.04,3.38,-19.32,5.1,3.89,-84.38,73.29
7/18/2024,0.97,0.06,0.16,-4.27,0.36,8.99,4.46,-78.52,85.36
