Time,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,Weight,Force
1,1.03,0.19,-0.49,-16.47,-1.24,-6.34,3,3.09
2,0.88,0.12,-0.63,1.08,-0.33,1.97,3,2.64
3,1.27,0.09,-0.33,-4.94,-2.57,0.78,3,3.81
4,0.59,0.47,-0.54,0.8,6.53,-0.48,3,1.77
5,0.79,0.75,-0.17,35.13,-4.16,-2.59,3,2.37
6,0.72,0.38,-0.61,1.98,-1.49,-6.3,3,2.16
7,0.98,0.19,-0.4,-8.92,30.28,-10.25,3,2.94
8,0.22,0.73,-0.09,9.22,-24.27,13.28,3,0.66
9,-0.41,1.33,0.01,3.72,-46.8,-44.89,3,-1.23
10,-0.46,0.87,-0.57,13.27,-65.76,-19.28,3,-1.38
11,0.32,1.07,0.05,33.42,23.04,-36.07,3,0.96
12,1.01,-0.04,0.06,2.02,-13.01,9.5,3,3.03
13,0.2,-0.44,0.85,-11.94,0.02,27.26,3,0.6
14,0.5,0.12,0.52,-8.95,-125.31,114.31,3,1.5
15,1.16,-0.73,-0.27,85.99,-86.6,155.24,3,3.48
16,1.49,0.17,-0.01,-46.3,-31.7,34.57,3,4.47
17,0.75,0.57,0.39,-0.17,-6.02,3.34,3,2.25
18,0.68,0.62,0.45,-18.07,-22.59,21.4,3,2.04
19,0.6,0.66,0.46,-2.3,-0.6,2.6,3,1.8
20,0.75,0.52,0.46,3.77,0.21,4.1,3,2.25
21,0.69,0.66,0.4,-5.42,-1.45,-1.79,3,2.07
22,1.04,0.21,0.15,5.13,-2.26,13.54,3,3.12
23,0.63,0.29,-0.8,-6.5,6.47,80.13,3,1.89
24,0.79,0.05,0.68,-3.9,-35.12,29.71,3,2.37
25,-0.1,0.64,-0.8,19.15,34.01,19.07,3,-0.3
26,0.78,0.2,0.66,27.94,29.86,17.15,3,2.34
27,0.57,0.55,0.52,-5.14,-77.99,22.43,3,1.71
28,0.94,0.24,0.32,-1.49,-0.52,2.32,3,2.82
29,0.96,0.21,0.31,-0.09,1.14,-0.96,3,2.88
30,0.96,0.21,0.3,2.35,-1.21,0.83,3,2.88
31,0.97,0.23,0.33,2.98,1.55,2.19,3,2.91
32,0.96,0.23,0.33,-3.34,2.88,-6.01,3,2.88
33,0.95,0.21,0.3,0.05,-3.21,2.41,3,2.85
34,0.97,0.2,0.26,4.69,-1.82,4.73,3,2.91
35,1.02,0.1,0.2,44.85,-27.32,17.34,3,3.06
36,1.02,-0.03,0.13,2.9,5.06,-4.15,3,3.06
37,1.03,0,0.16,0.03,2.06,2.76,3,3.09
38,1.06,-0.09,0.16,-22.78,-2.49,11.97,3,3.18
39,1,-0.02,0.01,5.53,-15.72,-11.35,3,3
40,1.04,-0.07,-0.07,12.64,-6.63,-4.39,3,3.12
41,1.06,-0.02,-0.04,0.45,-7.82,-1.34,3,3.18
42,1.06,-0.02,-0.06,1.56,-2.11,3.33,3,3.18
43,1.02,-0.03,-0.17,0.48,-6.86,-4.41,3,3.06
44,1.05,-0.04,-0.11,7.34,-2.68,-6.91,3,3.15
45,1.02,-0.04,-0.18,-0.88,-1.81,-2.01,3,3.06
46,1.03,-0.07,-0.11,0.61,3.89,-0.33,3,3.09
47,1.03,-0.07,-0.07,-4.36,-1.67,4.43,3,3.09
48,1.02,-0.05,-0.19,-0.13,-0.04,2.19,3,3.06
49,1.02,-0.03,-0.13,-0.53,-0.98,-0.62,3,3.06
50,1.06,-0.05,-0.16,3.02,0.39,3.13,3,3.18
51,1.04,-0.03,-0.19,0.26,-0.74,-5.15,3,3.12
52,1,-0.06,-0.17,5.69,-0.8,2.17,3,3
53,1,-0.04,-0.09,2.03,-0.83,-8.88,3,3
54,1.07,-0.06,-0.17,-8.21,4.18,3.28,3,3.21
55,0.99,-0.08,-0.15,5.07,3.23,-3.74,3,2.97
56,1.03,-0.1,0,-7.85,-3,1.47,3,3.09
57,1.02,-0.06,-0.17,-0.07,8.11,-0.21,3,3.06
58,1,-0.1,-0.16,-11.14,1.55,14.9,3,3
59,1.09,-0.06,-0.02,-9.66,7.37,-1.43,3,3.27
60,1.07,0.01,0.13,7.92,3.57,1.51,3,3.21
61,0.98,0.04,0.07,0.17,-1.24,-3.78,3,2.94
62,0.99,0.06,0.04,3.38,-19.32,5.1,3,2.97
63,0.97,0.06,0.16,-4.27,0.36,8.99,3,2.91
64,1.1,0.09,0.18,45.17,-1,1.77,3,3.3
65,1.07,0.08,0.24,8.78,2.99,-1.42,3,3.21
66,0.97,0.06,0.13,-3.66,4.02,-11.04,3,2.91
67,1.16,0.15,0.32,-13.1,-5.41,-19.77,3,3.48
68,1.02,0.02,0.18,-3.92,0.77,0.81,3,3.06
69,1.16,0.02,0.18,-17.1,-9.33,10.71,3,3.48
70,0.89,0.18,0.3,-7.72,-5.64,26.9,3,2.67
71,1.1,0.01,-0.14,26.84,24.26,-5.4,3,3.3
72,1.04,0.09,-0.07,-2.29,1.93,0.45,3,3.12
73,1.02,0,-0.09,8.4,12.2,-6.34,3,3.06
74,1.15,0,0.22,8.03,-11.45,-11.47,3,3.45
75,1.18,0.02,0.21,22.43,59.03,-7.26,3,3.54
76,1.02,0.33,0.2,-11.39,-4.12,5.69,3,3.06
77,0.99,0.09,0,-23.98,22.09,-2.44,3,2.97
78,1.02,0.14,0.01,-10.02,9.94,4.26,3,3.06
79,1.02,0.09,0.04,2.77,0.5,7.19,3,3.06
80,1.05,0.01,-0.1,-3.41,10.86,-16.61,3,3.15
